" "," "
"Messages cannot be sent more than %d times in an hour.","Il messaggio non può essere inviato più di %d volte un un\'ora."
"Mobile","Mobile"
"More","Altro"
"More Info","Altre informazioni"
"More Tabs","More Tabs"
"Name on Card","Nome sulla carta"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize.","Nome che appare sotto l\'applicazione quando gli utenti la installano nel dispositivo. Si consiglia di scegliere un nome di 10-12 caratteri che i vostri clienti possa riconoscere"
"New AirMail Message","Nuovo messaggio AirMail "
"New AirMail Message Queue","Nuovo messaggio  AirMail in coda"
"New App","Nuova App"
"New Password","Nuova password"
"New Template","Nuovo template"
"No items were specifed to update.","Nessun oggetto specificato da aggiornare"
"No items were updated.","Nessun oggetto aggiornato"
"No product selected.","Nessun prodotto selezionato"
"No such file ""%s"".","Nessun file ""%s""."
"Not Submitted","Non inviato"
"One or more keywords that describe your app. Keywords are matched to users` searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","Una o più parole chiave descrivono la tua applicazione. Le parole chiave sono associato alle ricerche del negozio applicazioni e aiutano ad ottenere risultati di ricerca accurati. Separate parole chiave multiple con le virgole. 100 caratteri è il massimo."
"Onepage checkout is disabled.","Il pagamento Onepage è disattivato"
"Only free apps are allowed in this version.","Sono disponibili soltanto applicazioni gratuite per questa versione"
"Options menu items","Opzioni menù oggetti"
"POST data is not valid.","POST data non valido"
"Pages","Pagine"
"Password","Password"
"Password fields cannot be empty.","Il campo Password è vuoto"
"PayPal Mobile Embedded Payment (MEP)","PayPal Mobile Embedded Payment (MEP)"
"Payment Method has been set.","Modalità pagamento impostata"
"Payment Methods","Modalità pagamento "
"Payment method was successfully set.","Modalità pagamento impostata con successo"
"Paypal Merchant Account Email.","Email account  Paypal venditore"
"Paypal Merchant Account Username.","Username account  Paypal venditore"
"Please Select Application","Selezione applicazione"
"Please Select Device Type","Selezionare tipo di dispositivo"
"Please agree to all the terms and conditions before placing the order.","Accettare tutti i termini e le condizioni prima di immettere l\'ordine"
"Please enter ""App Title"".","Inserire ""Titolo App""."
"Please enter issue number or start date for switch/solo card type.","Inserire il numero di emissione o la data di inizio per carte di tipo switch/solo."
"Please enter the Activation Key.","Inserire codice di attivazione"
"Please enter the Copyright.","Inserire Copyright."
"Please enter the Price.","Inserire prezzo"
"Please enter the Resubmission Key.","Inserire la Resubmission Key."
"Please enter the Title.","Inserire il titolo"
"Please make sure your passwords match.","Controlla che la tua password sia corretta"
"Please select at least one country.","Seleziona almeno un paese"
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Carica immagine per ""sfondi App  (modalità paesaggio)"" dal campo pannello Design."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Carica immagine per ""sfondi App (modalità ritratto)"" dal campo pannello Design."
"Please upload  an image for ""App Background"" field from Design Tab.","Carica immagine per ""sfondi App"" dal campo pannello Design."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Carica immagine per  ""Banner sullo schermo iniziale"" dal campo pannello Design."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Carica immagine per  ""Logo intestazione"" dal campo pannello Design."
"Preset Theme","Tema preimpostato"
"Preview","Anteprima"
"Price","Prezzo"
"Price Font Color","Colore prezzo font"
"Primary Color","Colore primario"
"Primary Font Color","Colore primario font"
"Problem changing or sending password.","Problema nel cambiare o spedire password"
"Product Name3 ","Nome prodotto3 "
"Product Name3 1","Nome prodotto3 1"
"Product Name3 2","Nome profotto3 2"
"Product is unavailable.","Prodotto disponibile"
"Product was not specified.","Prodotto non specificato"
"Product(s) currently out of stock.","Prodotto momentaneamente non disponibile"
"Purchase Order Number","Numero Ordine di Acquisto"
"Push Notification","Inoltra notifica"
"Push Title","Inoltra titolo"
"Push message","Inoltra messaggio"
"Push title","Inoltra titolo"
"Queue Date","Data in coda"
"Queue Message","Messaggio in coda"
"Queue does not exist.","Coda non esistente"
"Quote instance is required.","Istanza di preventivo richiesta"
"Recommended size 1024px x 704px. Note: Image size affects the performance of your app.","Dimensioni raccomandate 1024px x 704px. Nota: La dimensione dell'immagine influisce sulle prestazioni della vostra applicazione."
"Recommended size 320px x 230px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Dimensioni raccomandate 320px x 230px. Nota: La dimensione dell'immagine influisce sulle prestazioni della vostra applicazione. Per un risultato ottimale mantieni la dimensione dell\'immagine di 50 KB."
"Recommended size 320px x 258px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Dimensioni raccomandate  320px x 258px. Nota: La dimensione dell'immagine influisce sulle prestazioni della vostra applicazione.Per un risultato ottimale mantieni la dimensione dell\'immagine di  50 KB."
"Recommended size 320px x 367px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Dimensioni raccomandate 320px x 367px. Nota: La dimensione dell'immagine influisce sulle prestazioni della vostra applicazione. Mantieni la dimensione dell\'immaggine al di sotto di 75 KB per prestazioni ottimali."
"Recommended size 320px x 410px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Dimensioni raccomandate  320px x 410px. Nota: La dimensione dell\'immagine influisce sulle prestazioni della vostra applicazione. Per un risultato ottimale mantieni la dimensione dell\'immagine di 75 KB."
"Recommended size 35px x 35px.","Dimensioni raccomandate 35px x 35px."
"Recommended size 480px x 250px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Dimensioni raccomandate 480px x 250px. Nota: La dimensione dell'immagine influisce sulle prestazioni della vostra applicazione. Per un risultato ottimale mantieni la dimensione dell\'immagine di 75 KB."
"Recommended size 768px x 294px. Note: Image size affects the performance of your app.","Dimensioni raccomandate  768px x 294px. Nota: La dimensione dell'immagine influisce sulle prestazioni della vostra applicazione.."
"Recommended size 768px x 960px. Note: Image size affects the performance of your app.","Dimensioni raccomandate  768px x 960px. Nota: La dimensione dell'immagine influisce sulle prestazioni della vostra applicazione."
"Regular and confirmation passwords must be equal","La password regolare e quella di conferma devono coincidere"
"Related Product Background Color","Colore di sfondo del prodotto relativo"
"Reset","Reset"
"Reset Successful","Reset riuscito"
"Resubmission Key","Codice rinvio"
"Resubmit","Rinvia"
"Resubmit App","Rinvia App"
"Resubmit Application","Rinvia Application"
"SORT BY:","ORDINA:"
"Save","Salva"
"Save Theme","Salva tema"
"Save and Continue Edit","Salva e continua la modifica"
"Save and Submit App","Salva ed invia App"
"Save in address book","Salva nella rubrica"
"Screens:","Schermate:"
"Scroll Background Color","Colore scorrimento sfondo"
"Search","Cerca"
"Secondary Color","Colore secondario"
"Secondary Font Color","Colore secondario font"
"Select Template","Seleziona template"
"Selected product is unavailable.","Prodotto selezionato non disponibile"
"Settings","Impostazioni"
"Shipping address has been set.","Indirizzo spedizione importato"
"Shipping method has been set.","Metodo di spedizione importato"
"Shop","Negozio"
"Shopping cart is empty.","Carrello vuoto"
"Sky Blue","Sky Blue"
"Some emails were not sent.","Alcune email non sono state inviate"
"Sorry, no payment options are available for this order at this time.","Nessuna opzione di pagamento è disponibile per quest\'ordine al momento."
"Sorry, no quotes are available for this order at this time.","Non ci sono offerte disponibili per quest\'ordine al momento."
"Specified address does not exist.","L\'indirizzo specificato non esiste"
"Specified invalid app code.","Codice applicazione specificato non valido"
"Specified invalid data.","Informazioni specificate non valdide"
"Specified item does not exist in wishlist.","Gli oggetti specificati non esistono nella wishlist"
"Standard Checkout","Pagamento standard"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","I checkout standard usano i metodi di pagamento forniti da Magento. Sono supportati solo i metodi di pagamento in linea. (e.g PayPal Direct,  Authorize.Net, etc.)"
"Start Date","Data di inizio"
"Start Date - Month","Data di inizio – Mese"
"Start Date - Year","Data di inizio – Anno"
"State/Province","Stato/provincia"
"Status","Status"
"Store View","Vista negozio"
"Store logo that is displayed on copyright page of app. Preferred size: 100px x 100px.","Il logo del negozio è visualizzato nella pagina di copyright dell\'applicazione. Dimensioni indicate: 100px x 100px."
"Store logo that will be displayed on copyright page of application ","Il logo del negozio verrà visualizzato nella pagina di copyright dell\'applicazione."
"Street Address","Via"
"Street Address 2","Via 2"
"Submission","Richiesta"
"Submission Fields","Presentazione campi"
"Submission History","Presentazione storia"
"Submit","Invia"
"Submit App","Invia applicazione"
"Submit App ""%s""","Invia applicazione ""%s"""
"Submit App failure. %s","Invio applicazione fallito. %s"
"Submit App failure. Invalid activation key provided","Invio applicazione fallito. Submit App failure. Codice di attivazione fornito non valido"
"Submit Application","Invia applicazione"
"Submitted","Inviato"
"Subtotal (Excl. Tax)","Subtotale (Tasse escluse)"
"Subtotal (Incl. Tax)","Subtotael (Tasse incluse)"
"T-Shirts","Magliette"
"Tabs","Pannelli"
"Telephone","Telefono"
"Tell a Friend","Dillo a un amico"
"Tell a Friend is disabled.","Dillo a un amico è disattivato"
"Tell a Friend link has been sent.","Il link dillo a un amico è stato inviato"
"Template","Template"
"Template Content","Contenuto template"
"Template Name","Nome template"
"Template creation is allowed only for applications which have device type iPhone, but this kind of applications has not been found.","La creazione del template è richiesta solo per le applicazioni che hanno un dispositivo iPhone, ma questo tipo di appliczione non è stata trovata."
"Template does not exist.","Template non esistente"
"Template for new AirMail Message does not exist.","Template per nuovo messaggio AirMail Message non esistente."
"Template has been deleted.","Template cancellato."
"Thank you for registering!","Grazie per la tua registrazione!"
"Thank you for your purchase! ","Grazie per l\'acquisto!"
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","Il titolo Mailbox verrà mostrato nel pannello Altre Informazioni. Per sapere di più sl titolo  <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">clicca qui</a>"
"Theme has been saved.","Tema salvato."
"Theme name is not set.","Nome tema non impostato."
"There were some problems with the data.","Ci sono alcuni problemi con i dati."
"This email address was not found in our records.","Questo indirizzo email non è stato trovato nei nostri archivi."
"This icon will be  used for users’ devices in case if different than AppSore icon needed. ","Questa icona verrà utilizzata per i dispositivi utente in caso sia richiesta un\'icona diversa da AppStore."
"This is the description that will appear in the iTunes marketplace. ","Questa è la descrizione che apparirà nel mercato iTunes. "
"This is the name that will appear beneath your app when users install it to their device.  .  We recommend choosing a name that is 10-12 characters in length, and that your customers will recognize.","Questo è il nome che apparirà sotto la tua applicazione quando l\'utente la installerà nel suo dispositivo. Ci raccomandiamo di scegliere un nome di 10-12 caratteri che l\'utente possa riconoscere."
"This will appear in the info section of your App (example:  Copyright 2010 – Your Company, Inc.)","Questo apparitò nella sezione delle informazioni della tua applicazione. (esempio:  Copyright 2010 – Your Company, Inc.)"
"Title","Titolo"
"Title bar","Titolo barra"
"To activate PayPal MEP payment method activate Express checkout first. ","Per attivare il metodo di pagamento PayPal MEP attivare prima pagamento Express ."
"Total incl. Tax: %1$s","Totale tasse incluse: %1$s"
"Unable to cancel queue.","Impossibile cancellare la coda"
"Unable to collect cart totals.","Impossibile calcolare il totale del carrello."
"Unable to delete queue.","Impossibile eliminare la coda."
"Unable to find an app to delete.","Impossibile trovare applicazione da eliminare."
"Unable to find template to delete.","Impossibile trovare template da eliminare."
"Ipad","Impossibile visualizzare la lista dei metodi di spedizione."
"Unable to initialize MEP Checkout.","Impossibile inizializzare pagamento MEP."
"Unable to load application form.","Impossibile caricare modulo applicazione."
"Unable to load product info.","Impossibile caricare informazioni prodotto."
"Unable to place the order.","Impossibile effettuare ordine."
"Unable to process preview.","Impossibile elaborare anteprima"
"Unable to save app.","Impossibile salvare applicazione."
"Unable to save message.","Impossibile salvare messaggio."
"Unable to save shipping address.","Impossibile salvare indirizzo di spedizione."
"Unable to save shipping method.","Impossibile salvare metodo di pagamento."
"Unable to save template.","Impossibile salvare template."
"Unable to start MEP Checkout.","Impossibile avviare pagamento MEP."
"Undefined","Indefinito"
"Unknown Error","Errore sconosciuto"
"Unknown Error.","Errore sconosciuto"
"Update Preview","Aggiorna anteprima"
"Urban Airship Push Notification","Usa il mio indirizzo di fatturazione predefinito."
"Use as my default billing address","Use as my default billing address"
"Use as my default shipping address","Usa il mio indirizzo di spedizione predefinito."
"Username","Username"
"Users will see this image as the first screen while your application is loading.  It is a 320x460 image.","L\'utente potrà vedere l\'immagine come prima schermata durante il caricamento dell\'applicazione. È un\'immagine 320x460."
"View Details","Guarda dettagli"
"View Gallery","Guarda galleria"
"Website is offline.","Website offline."
"Wishlist has been cleared.","Wishlist cencellata."
"Wishlist has been updated.","Wishlist aggiornata. "
"Wishlist has been updated. But there are accrued some errors while updating some items.","Wishlist aggiornata. Ma è stato riscontrato qualche errore nel carimento degli oggetti."
"Wrong Android background image orientation has been specified: ""%s"".","Sfondo Android errato. Orientamento immagine impostato:: ""%s""."
"Wrong Ipad background image orientation has been specified: ""%s"".","Sfondo Ipad errato. Orientamento immagine impostato: ""%s""."
"Wrong device type.","Tipo di dispositivo errato"
"Wrong email format","Formato email errato"
"Wrong theme format.","Formato tema errato"
"You are already logged in.","Hai già effettuato l\'accesso."
"You can set any additional countries added by Apple Store.","Puoi impostare qualsiasi paese aggiuntivo fornito da Apple Store."
"You can set any price you want for your app, or you can give it away for free. Most apps range from $0.99 - $4.99","Puoi impostare qualsiasi prezzo per la tua applicazione o puoi lasciarla scaricabile gratuitamente. La maggior parte delle applicazioni variano da $0.99 - $4.99"
"You can watch statistics here.","Puoi guardare le statistiche qui."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Riceverai una conferma dell\' ordine con relativi dettagli via mail con il link per seguire i progressi."
"Your order # is: %s. ","Il tuo ordine # è: %s. "
"Zip/Postal Code","CAP"
"and","e"
"each","ciascuno"
"iPad","iPad"
"iPhone","iPhone"
"save","salva"
